adulterant,source,auto SMILES
(2-ethylhexyl)phthalate (dehp),usp,
"-bornyl acetate, isobornyl acetate, -limonene, alpha-pinene, and camphene",usp,
"1,3 dimethylamylamine",rasff,CC(CC(CC)C)N
"1,3-dimethylbutylamine",rasff,CC(CC(C)C)N
"1,3-pentadiene",rasff,C=CC=CC
"2,4-dinitrophenol",rasff,[N+](=O)([O-])C1=C(C=CC(=C1)[N+](=O)[O-])O
2-methyl-2-propanol,rasff,CC(C)(C)O
"3,3'-diindolylmethane",rasff,C(c1c[nH]c2ccccc12)c3c[nH]c4ccccc34
3- aminotriazole,usp,NN1N=NC=C1
"3-monochlor-1,2-propanediol",rasff,
4- aminotriazole,usp,NC=1N=NNC1
4-hexylresorcinol,rasff,C(CCCCC)C1=C(C=C(O)C=C1)O
4-methoxychalcone,usp,COC1=CC=C(C=C1)C=CC(=O)C1=CC=CC=C1
5-hydroxytryptophan,rasff,OC1=CC=C2NC=C(C[C@H](N)C(=O)O)C2=C1
6-benzyladenine,ema,C(C1=CC=CC=C1)C1(C2=NC=NC2=NC=N1)N
a syrup substance,ema,
abietic acid,rasff,CC(C)C1=CC2=CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(O)=O)[C@H]2CC1
abitol with small amounts of ambroxan and p-methyl acetophenone to enhance odour,usp,
acesulfame k,rasff,[K+].CC1=CC(=O)N=[S]([O-])(=O)O1
acetic acid (synthetic),usp,
acetildenafil,rasff,
acid insoluble ash,ema,
acid whey,usp,
acorns,usp,
acrolein,ema,C(=O)C=C
acrylamide,rasff,C(C=C)(=O)N
activated carbon,rasff,
added color,usp,
added color,ema,
added sugars,usp,
addition of water,ema,
additional meat species,ema,
additives,ema,
"admixture of linalol, linalyl acetate, alpha-terpineol, geranyl, and neryl acetates with trace amounts of pyrazines",usp,
adulterated khoya,ema,
adulterated mawa,ema,
aflatoxin,ema,
aflatoxins,rasff,
agar,rasff,
agric white oil and red color additive,usp,
aircraft machine oil,usp,
alanine,usp,N[C@@H](C)C(=O)O
alaskan pollack,usp,
alcohol,rasff,CCO
alcohol,ema,CCO
alcohol,fda,CCO
alcohol-derived vinegar,usp,
aliphatic hydrocarbons,rasff,
aliphatic sulphide mixtures,usp,
"aliphatic sulphide mixtures containing 2-propenyl disulphide, and 1-propenyl disulphide",usp,
alkaline phosphatase,ema,
alkalinity,rasff,
allantoin,usp,NC(=O)NC1NC(=O)NC1=O
allura red,usp,[Na+].[Na+].COc1cc(c(C)cc1N\N=C2\C(=O)C=Cc3cc(ccc23)[S]([O-])(=O)=O)[S]([O-])(=O)=O
allura red ac,rasff,[Na+].[Na+].COc1cc(c(C)cc1N\N=C2\C(=O)C=Cc3cc(ccc23)[S]([O-])(=O)=O)[S]([O-])(=O)=O
allyl isothiocyanate,usp,C(C=C)N=C=S
allyl isothiocyanate and color,usp,
almond husk,usp,
almond oil,usp,
almond shell powder,usp,
almonds (butte),usp,
alopias superciliosus [shark,ema,
alpha-phellandrene and limonene,usp,
"alpha-pinene, d-3-carene, myrcene",usp,
alternate fish species,ema,
aluminium,rasff,[Al]
aluminium ammonium sulphate,rasff,S(=O)(=O)([O-])[O-].[NH4+].[Al+3].S(=O)(=O)([O-])[O-]
aluminium sodium sulphate,rasff,S(=O)(=O)([O-])[O-].[Na+].[Al+3].S(=O)(=O)([O-])[O-]
aluminum,usp,[Al]
aluminum,ema,[Al]
aluminum foil,usp,
amaranth,rasff,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1ccc2c(c1)C=C(C(=O)/C2=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)[S]([O-])(=O)=O
amaranth,usp,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1ccc2c(c1)C=C(C(=O)/C2=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)[S]([O-])(=O)=O
amaranth color additive,usp,
amaranth dye,usp,
amaranth dye or non-authentic source of anthocyanins,usp,
american caviar,ema,
amidinourea,usp,C(N)(=N)NC(=O)N
amino acids,ema,
aminotriazine,usp,NC1=NN=NC=C1
ammelide,usp,NC1=NC(=O)NC(=O)N1
ammeline,usp,NC1=NC(=O)N=C(N)N1
ammonia,ema,N
ammonium chloride,ema,[Cl-].[NH4+]
ammonium nitrate,ema,[N+](=O)([O-])[O-].[NH4+]
ammonium nitrate,usp,[N+](=O)([O-])[O-].[NH4+]
ammonium sulfate,usp,S(=O)(=O)([O-])[O-].[NH4+].[NH4+]
ammonium sulfate,ema,S(=O)(=O)([O-])[O-].[NH4+].[NH4+]
and pork products,ema,
androstenedione,fda,C[C@@]12C(=O)CC[C@H]1[C@@H]1CCC3=CC(=O)CC[C@]3(C)[C@H]1CC2
androstenedione,rasff,C[C@@]12C(=O)CC[C@H]1[C@@H]1CCC3=CC(=O)CC[C@]3(C)[C@H]1CC2
anglerfish of non-authentic species,usp,
aniline,ema,NC1=CC=CC=C1
animal drug,fda,
"animal fat (lard, beef tallow, or chicken fat)",usp,
animal feed oil,ema,
animal ingredients,rasff,
animal protein,rasff,
animal-by-product,ema,
animal-derived tyrosine,usp,
animal-feed grade oil,usp,
annato/bixin/norbixin,rasff,
annatto,usp,
anthocyannins extracted from black rice,usp,
antibiotics,ema,
antifreeze,ema,
antimony,rasff,[Sb]
antiretroviral drugs (arvs),ema,
apple juice,ema,
apple juice,usp,
apple or pear puree,usp,
apple puree,usp,
"apple, plum, sugar solutions, red grape juice, and rhubarb compote",usp,
apricot kernels,usp,
aregmone oil,usp,
aregmone oil with allyl isothiocyanate and mustard yellow color,usp,
argemone oil,usp,
argemone oil (argemone mexicana),usp,
argemone oil (argemone mexicana),usp,
argemone seed oil,usp,
argemone seeds,usp,
argentine honey,ema,
argentine pepper weed,ema,
argentinean sunflower-seed oil,ema,
arginine,usp,N[C@@H](CCCNC(N)=N)C(=O)O
aromatic aldehydes,ema,
aromatic hydrocarbons,rasff,
arrowroot,usp,
arrowroot,ema,
arsenic,ema,[As]
arsenic,rasff,[As]
arsenic contaminated sodium phosphate,usp,
artificial color,ema,
artificial coloring,ema,
artificial colors,usp,
artificial colors,ema,
artificial flavoring,ema,
artificial milk flavors,ema,
artificial sweeteners,usp,
artificial sweeteners,ema,
artificially colored fennel seeds,usp,
artificially colored filler,usp,
artificially colored non-authentic seed,usp,
ash,ema,[AsH3]
ash colored rice bran,ema,
asian actaea species,usp,
asian basa,usp,
asian catfish,ema,
asian catfish (china basa),usp,
aspartame,rasff,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(O)=O
aspartame,ema,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(O)=O
aspartic acid,usp,N[C@@H](CC(=O)O)C(=O)O
atlantic salmon (salmo salar),usp,
atropine sulfate,ema,
avocado oil,ema,
azodicarbonamide,rasff,NC(=O)N=NC(N)=O
azorubine,rasff,
azorubine,usp,
azorubine dye,usp,
bacon,ema,
bacteria,ema,
bad hygienic state,rasff,
banded coral shrimp,ema,
barium,rasff,[Ba]
barium sulfate,usp,S(=O)(=O)([O-])[O-].[Ba+2]
barley,usp,
barley (food-grade),usp,
basa,ema,
basic red 46 dye,usp,
bastard sole,ema,
bearded brotula,ema,
bearded brotula (cuskeel),ema,
beef,ema,
beef and pork gristle and bones,usp,
beef fat,ema,
beef fat,usp,
beef from unhealthy cattle,ema,
beef hearts,ema,
beef jerky,ema,
beef meat,ema,
beef meat (bos indicus),usp,
beef meat (grain-fed),usp,
beef tallow,ema,
beef tallow,usp,
beef unfit for human consumption,ema,
beet fiber,usp,
beet invert syrup,usp,
beet medium invert sugar,usp,
beet medium invert syrup,usp,
beet sugar,ema,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
beet sugar,usp,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
beluga caviar,ema,
"benzaldehyde, as the oil",usp,
benzalkonium chloride,usp,[Cl-].CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
benzalkonium chloride,rasff,[Cl-].CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
benzalkonium chloride (antimicrobial compound),usp,
benzene,rasff,C1=CC=CC=C1
benzethonium chloride,usp,[Cl-].CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1
benzethonium chloride,rasff,[Cl-].CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1
benzethonium chloride (antimicrobial compound),usp,
benzo(a)anthracene,rasff,C1=CC=CC=2C1=C1C=C3C=CC=CC3=CC1=CC2
benzo(a)pyrene,rasff,C1=CC=C2C=CC=3C=C4C(=C5C=CC1=C2C53)C=CC=C4
benzo(a)pyrene (bap),ema,
benzoic acid,rasff,C(C1=CC=CC=C1)(=O)O
benzoic acid (preservative),ema,
benzophenone,rasff,C(C1=CC=CC=C1)(=O)C1=CC=CC=C1
"benzyl acetate, methyl benzoate, para-cresyl methyl ether, geranyl acetate, benzyl benzoate, benzyl cinnamate, cedarwood oil, and others or complete reconstitutions/bases",usp,
benzyl butyl phthalate (bbp),usp,
bergamot juice (citrus bergamia risso and poit.),usp,
bergamot oil (distilled),usp,
beta-apo-8'-carotenal,usp,
beta-asarone,rasff,C\C=C/C1=C(OC)C=C(OC)C(OC)=C1
beta-carotene,usp,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C2=C(C)CCCC2(C)C)C(C)(C)CCC1
beta-carotene,ema,CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C2=C(C)CCCC2(C)C)C(C)(C)CCC1
beta-phenylethanol,usp,C1(=CC=CC=C1)CCO
"beta-phenylethyl alcohol, rhodinol fractions, and cheaper rose oils (morocco, crimea, etc.)",usp,
beta-phenylmethylamine,rasff,
"beta-pinene, undecatrienes",usp,
betalain pigments derived from red beets,usp,
betanin,rasff,OC[C@H]1O[C@@H](Oc2cc3C[C@H](N(C=CC4=CC(=[NH+][C@@H](C4)C(O)=O)C(O)=O)c3cc2O)C([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O
betanine dye,usp,
bigeye thresher shark,ema,
bigeye tuna (thunnus obesus),usp,
bighead carp [hypophthalmichthys nobilis],ema,
biotoxin,fda,
bis,rasff,C=CC(=O)NCNC(=O)C=C
bishop flower,ema,
bisnaga,ema,
biurea,usp,NC(=O)NNC(N)=O
biuret,usp,NC(=O)NC(=O)N
black leaf 40,ema,CN1CCCC1c2cccnc2
black oxide paint,ema,
black rice pigment,usp,
bleach,rasff,
bleach liquor,ema,
"blended vinegar (mixture of fermented vinegar, acetic acid and food additives)",usp,
blossoms from onopardon acanthium l. mixed with barium sulfate and artificial color,usp,
blotting paper,ema,
bonito (euthynnus affinis),usp,
borax,usp,O.O.O.O.O.O.O.O.[Na+].[Na+].OB1O[B-]2(O)OB(O)O[B-](O)(O1)O2
borax and glycerin,usp,
boric acid,ema,B(O)(O)O
boric acid,usp,B(O)(O)O
boric acid,rasff,B(O)(O)O
boron,rasff,[B]
boron chelate,rasff,
boron citrate,rasff,C(CC(O)(C(=O)[O-])CC(=O)[O-])(=O)[O-].[B+3]
boron glycinate,rasff,NCC(=O)[O-].[B+3].NCC(=O)[O-].NCC(=O)[O-]
bovine bones,ema,
bovine gristle,ema,
bovine milk proteins,usp,
bovine protein,rasff,
brachyplatystoma platynemum [common name slobbering catfish],ema,
bran or saw dust,usp,
brazilwood dye,usp,
brick dust,usp,
brick powder,usp,
"brick powder, sand, or dirt",usp,
brilliant blue fcf,rasff,[Na+].[Na+].CCN(Cc1cccc(c1)[S]([O-])(=O)=O)c2ccc(cc2)[C+](c3ccc(cc3)N(CC)Cc4cccc(c4)[S]([O-])(=O)=O)c5ccccc5[S]([O-])(=O)=O
bromate,rasff,Br(=O)(=O)[O-]
brown peas or soybeans with green color and sodium metabisulfite,usp,
buckwheat,usp,
buckwheat flour,usp,
buri (seriola quinqueradiata),usp,
burned sugar,usp,
burned tires,usp,
burnt diesel oil,ema,
butanone,rasff,CC(CC)=O
butter of non-authentic geographic origin,usp,
butter yellow dye,ema,
buttermilk whey,usp,
butylated hydroxyanisole,rasff,COc1ccc(O)c(c1)C(C)(C)C.COc2ccc(O)cc2C(C)(C)C
butylated hydroxytoluene,rasff,Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
by-product of pesticide processing containing salt,usp,
c12 benzalkonium chloride (antimicrobial compound),usp,
c14 benzalkonium chloride (antimicrobial compound),usp,
c16 benzalkonium chloride (antimicrobial compound),usp,
c4 sugars,usp,
cabernet sauvignon wine,usp,
cadmium,rasff,[Cd]
caffeine,rasff,N1(C)C(=O)N(C)C=2N=CN(C)C2C1=O
cage eggs,ema,
calcium caprylate,rasff,C(CCCCCCC)(=O)[O-].[Ca+2].C(CCCCCCC)(=O)[O-]
calcium carbide,usp,[Ca++].[C-]#[C-]
calcium carbide,ema,[Ca++].[C-]#[C-]
calcium carbide powder,ema,
calcium carbonate,ema,C([O-])([O-])=O.[Ca+2]
calcium carbonate,rasff,C([O-])([O-])=O.[Ca+2]
calcium carbonate,usp,C([O-])([O-])=O.[Ca+2]
calcium disodium ethylene diamine tetra acetate,rasff,
calcium lactate gluconate,rasff,O=C([C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)[O-].C(C(O)C)(=O)[O-].[Ca+2]
calcium propionate,usp,C(CC)(=O)[O-].[Ca+2].C(CC)(=O)[O-]
calcium sorbate,ema,C(\C=C\C=C\C)(=O)[O-].[Ca+2].C(\C=C\C=C\C)(=O)[O-]
"camphor, isobornyl acetate (+ eucalyptus and turpentine oil fractions)",usp,
"cananga oil (cananga odorata), ylang ylang oil tails, and ylang ylang oil reconstitutions",usp,
cane invert syrup,usp,
cane or corn sugars,usp,
cane sucrose,usp,
cane sugar,usp,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cane sugar,ema,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
cane sugar syrup,usp,
cane sugar syrup,ema,
canola oil,usp,
canola oil,ema,
canola oil and soybean oil,usp,
cape,ema,Oc1ccc(\C=C\C(=O)OCCc2ccccc2)cc1O
cape dory,ema,
cape gurnard,ema,
capsaicin,rasff,COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O
capsaicinoids,rasff,
capsicum,usp,
carageenan,rasff,
caramel,usp,
caramel,ema,
caramel coloring,ema,
caramelized sugar,usp,
carbide,ema,
carbide,usp,
carbonate of lime,usp,
carboxymethyl cellulose,usp,[Na].CC(O)=O.OCC(O)C(O)C(O)C(O)C=O
carboxymethyl-cellulose,usp,
carmalized sugar,usp,
carmines,rasff,
carmoisine,usp,[Na+].[Na+].[O-][S](=O)(=O)c1ccc(N\N=C\2C=C(c3ccccc3C2=O)[S]([O-])(=O)=O)c4ccccc14
carnuba wax,usp,
carob powder,usp,
carrageenan,rasff,
cashew,usp,
cassava flour,usp,
cassia,ema,
cassia,usp,
cassia cinnamon,usp,
caster oil,usp,
castor oil,usp,
cat meat,ema,
catfish,usp,
catfish,ema,
catfish roe,usp,
caustic soda,usp,[OH-].[Na+]
caustic soda,ema,[OH-].[Na+]
caustic soda sodium chloride and formalin,ema,
cedar wood stearin,usp,
cedarwood oil,usp,
cedarwood oil chinese (cupressus funebris),usp,
cellulose,usp,
cellulose,ema,
central american coffee beans,ema,
cereals,usp,
cesium,fda,[Cs]
cetrimonium bromide (antimicrobial compound),usp,
chalk,usp,[Ca++].[O-]C([O-])=O
chalk powder,usp,
chanodichthys mongolicus,ema,
cheap bulk wine from south america,ema,
cheap edible oil,ema,
cheap french table wine,ema,
cheap red wine,ema,
cheap rice from asia,ema,
cheap spanish oil,ema,
cheaper apple juice concentrates,ema,
cheaper flatfish species,ema,
cheaper oils,ema,
cheaper refined olive oils,ema,
cheaper tropical tuna species,ema,
cheaper white grape juice concentrates,ema,
cheese of non-authentic geographic origin,usp,
cheese substitute,ema,
cheese whey,usp,
chemical contamination,rasff,
chemical dyes,ema,
chemical powder,ema,
chemical whiteners,ema,
chemicals,ema,
chestnut flour,usp,
chestnut shell,usp,
chicken,ema,
chicken and turkey meat,usp,
chicken blood,ema,
chicken buttocks,ema,
chicken fat,usp,
chicken feed (conventional),usp,
chicken meat,ema,
chicken meat,usp,
chicken meat from non-corn-fed chickens,usp,
chickpea,usp,
chickpea flour,usp,
chicory,usp,
chicory powder,usp,
chilean salmon,ema,
chilled cuttlefish,rasff,
china  clay,usp,
chinese catfish,ema,
chinese garlic,ema,
chinese honey,ema,
chinese potato,ema,
chinese salmon,ema,
chinese shrimp,ema,
chinese tangerines,ema,
chinese-produced infant formula,ema,
chloramphenicol,ema,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O
chloramphenicol,fda,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O
chlorine,rasff,[Cl]
chlorine dioxide,rasff,Cl(=O)=O
chloroflurocarbons,fda,
chloroform,ema,C(Cl)(Cl)Cl
chloroform,rasff,C(Cl)(Cl)Cl
"chloroform, acetone, and isopropyl alcohol",usp,
chlorophenol,rasff,ClC1=C(C=CC=C1)O
chlorophyll,ema,[Mg++].CCc1c(C)c2[n-]c1cc3nc4c([C@@H](C(=O)OC)C(=O)c4c3C)c5nc(cc6[n-]c(c2)c(C=C)c6C)[C@@H](C)[C@@H]5CCC(=O)OC/C=C(C)/CCCC(C)CCCC(C)CCCC(C)C
chlorophylls,rasff,
chlorophylls (copper complexes of),usp,
choline,usp,OCC[N+](C)(C)C
choti elaichi seeds,usp,
christmas hampers,rasff,
chromium,rasff,[Cr]
chromium amino acid chelate,rasff,
chromium nicotinate,rasff,C(C1=CN=CC=C1)(=O)[O-].[Cr+3].C(C1=CN=CC=C1)(=O)[O-].C(C1=CN=CC=C1)(=O)[O-]
"chromium nicotinate, calcium potassium phosphate-citrate, zinc glycinate chelate, copper glycinate chelate, manganese glycinate chelate",rasff,
chromium polynicotinate,rasff,
"cinnamomum camphora (var. cineole type) fractions (1,8-cineole rich)",usp,
cinnamon leaf oil,usp,
ciprofloxacin,ema,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O
citral,usp,CC(C)=CCCC(C)=CC=O
citrate,rasff,C(CC(O)(C(=O)[O-])CC(=O)[O-])(=O)[O-]
citric acid,usp,C(CC(O)(C(=O)O)CC(=O)O)(=O)O
citric acid,rasff,C(CC(O)(C(=O)O)CC(=O)O)(=O)O
citric acid,ema,C(CC(O)(C(=O)O)CC(=O)O)(=O)O
citric acid (c4 or paraffin derived),usp,
citric acid from non-authentic source,usp,
"citronella oil (java type, cymbopogon winterianus)",usp,
"citrulline malate, arginine alphaketoglutarate, beta-alanine",rasff,
"citrulline malate, beta-alanine",rasff,
citrus oils of non-authentic origin,usp,
citrus peel extract,usp,
clay,usp,
cleaning lye,rasff,
clenbuterol,ema,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1
"clove fractions, eugenol, and cinnamic aldehyde",usp,
clove stem oil and isolates (eugenol) and eugenyl acetate,usp,
coagulant,ema,
cochineal color from non-authentic geographic origin,usp,
cochinela dye,usp,
cockspur grass,ema,
cocoa butter replacer,usp,
cocoa butter substitute,usp,
cocoa husks,usp,
cocoa shells,ema,
coconut hulls,usp,
coconut oil,ema,
coconut oil,usp,
cod,ema,CC(C)(CO[P](O)(=O)O[P](O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23)[C@@H](O)C(=O)NCCC(=O)NCCS
cod (gadus morhua),usp,
"cod, baltic sea",usp,
coffee (robusta),usp,
coffee (robusta),usp,
coffee husk,usp,
coffee husk or cereals,usp,
coffee husk or parchment,usp,
coffee husks,usp,
coffee husks/parchment,usp,
coffee husks/parchments,usp,
coffee of non-authentic botanical origin,usp,
coffee of non-authentic geographic origin,usp,
coffee of non-authentic origin,usp,
coffee of non-authentic species,usp,
coffee twigs,usp,
collagenic animal protein,ema,
color,rasff,
color additive,usp,
color additive,fda,
color additives,usp,
color basic red 46,rasff,
color butter yellow,rasff,
color chilli sauce,rasff,
color fast garnet,rasff,
color gardenia yellow,rasff,
"color gardenia yellow, flavonoid",rasff,
color methyl yellow,rasff,
color migration,rasff,
color orange ii,rasff,
color orange rn,rasff,
color para red,rasff,
color red sandalwood extract,rasff,
color red yeast rice,rasff,
color rhodamine b,rasff,
color rose bengal,rasff,
color rosella extract,rasff,
color sudan,rasff,
color sudan 1,rasff,
"color sudan 1,sudan 3",rasff,
color sudan 3,rasff,
color sudan 4,rasff,
color sudan red b,rasff,
color toluidine red,rasff,
colorants,usp,
colorants,ema,
colored corn silk fibers,usp,
colored corn strings,usp,
colored grass,usp,
colored grass seeds,usp,
colored saw dust,usp,
colored sawdust,usp,
colored seeds from non-authentic plant,usp,
colored tea leaves,usp,
coloring agents,ema,
colors,usp,
colors,ema,
commercial glucose,ema,
common vetch (vicia sativa l.),usp,
common wheat (triticum aestivum),usp,
concrete,usp,
condemned/contaminated chicken meat,usp,
contaminated water,ema,
contaminated with dioxins,ema,
cooking oil,usp,
copper,rasff,[Cu]
"copper chelate, manganese chelate, iron amino acid chelate, zinc amino acid chelate, potassium chelate",rasff,
copper chlorophyllin,usp,
copper cholorphyllin,ema,
copper complexes of chlorophylls and chlorophyllins,ema,
copper salts,usp,
coriander,ema,
coriander husk,usp,
corn,usp,
corn,ema,
corn additives,ema,
corn derived sweeteners,usp,
corn flour,usp,
corn flour and bengal gram (cicer arietinum),usp,
corn oil,usp,
corn silk colored with red dye,usp,
corn starch,ema,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
corn sugar,ema,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
corn sugar,usp,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
corn syrup,ema,
corn syrup,usp,
corn syrup and beet or cane invert syrup,usp,
"corn syrup, inverted syrups, or high-fructose corn syrup",usp,
corn-derived vinegar,usp,
cornmint oil (mentha antensis),usp,
cornmint oil (mentha arvensis),usp,
cornmint oil from mentha arvensis var. piperascens,usp,
corrosion of,rasff,
corvina,ema,
cosmetic-grade oils,ema,
cotton,usp,
cotton seed oil,ema,
cottonseed oil,ema,
cottonseed oil,usp,
cough medicine,ema,
coumaphos (organophosphate insecticide),ema,
coumarin,rasff,O1C(=O)C=CC2=CC=CC=C12
coumarin,fda,O1C(=O)C=CC2=CC=CC=C12
counterfeit,ema,
counterfeit alcohol,ema,
counterfeit borjomi mineral water,ema,
counterfeit chocolate bars,ema,
counterfeit cocoa powder,ema,
counterfeit coffee,ema,
counterfeit cognac,ema,
counterfeit custard powder,ema,
counterfeit fruit juice,ema,
counterfeit ghee,ema,
counterfeit infant formula,ema,
counterfeit jamaican mountain blue coffee,ema,
counterfeit juice,ema,
counterfeit ketchup,ema,
counterfeit likani mineral water,ema,
counterfeit nestle milo,ema,
counterfeit oil,ema,
counterfeit red bull,ema,
counterfeit smirnoff vodka,ema,
counterfeit soft drinks,ema,
counterfeit spaghetti,ema,
counterfeit vodka,ema,
counterfeit whisky,ema,
counterfeit wine,ema,
cow tallow,usp,
cow's cheese,usp,
cow's milk,ema,
cracker meal,usp,
crawfish,ema,
crimson snapper,ema,
cristalsulphate,rasff,
crocus's yellow stamen,usp,
crushed insects,ema,
crustacean of non-authentic species,usp,
csr 30 rice,ema,
cum (or keta) salmon,ema,
cuminaldehyde,usp,O=CC1=CC=C(C(C)C)C=C1
curcuma (curcuma longa l.),usp,
curcuma zedoaria,usp,
curcuma zedoaria powder,usp,
curcumin,rasff,COC1=CC(=CC=C1O)\C=C\C(=O)CC(=O)\C=C\C1=CC=C(O)C(OC)=C1
curcumin,usp,COC1=CC(=CC=C1O)\C=C\C(=O)CC(=O)\C=C\C1=CC=C(O)C(OC)=C1
curcumin dye,usp,
curuma,usp,
cyanamide,usp,N#CN
cyanide,ema,[C-]#N
cyanide,rasff,[C-]#N
cyanuric acid,usp,N1C(=O)NC(=O)NC1=O
cyanuric acid,ema,N1C(=O)NC(=O)NC1=O
cyclamate,rasff,O[S](=O)(=O)NC1CCCCC1
cyclamate,ema,O[S](=O)(=O)NC1CCCCC1
cyclamate,fda,O[S](=O)(=O)NC1CCCCC1
cynoglossus senegalensis,usp,
cynoscion virescenes [common name weakfish or corvina],ema,
cyromazine,rasff,Nc1nc(N)nc(NC2CC2)n1
cyromazine,usp,Nc1nc(N)nc(NC2CC2)n1
d-aspartic acid,rasff,N[C@H](CC(=O)O)C(=O)O
d-malic acid,usp,OC(CC(O)=O)C(O)=O
dalda,ema,NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(N)=O
damaged olives,ema,
