adulterant,source,auto SMILES
melamine,fda,N1=C(N)N=C(N)N=C1N
melamine,rasff,N1=C(N)N=C(N)N=C1N
melamine,usp,N1=C(N)N=C(N)N=C1N
melamine analogues,ema,
melamine and related compounds,usp,
melatonin,rasff,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
menthyl salicilate,usp,
mercury,ema,[Hg]
mercury,rasff,[Hg]
mercury droplets,rasff,
merlot and syrah wine,usp,
mesophiles,rasff,
metal particles,rasff,
metalaxyl,rasff,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C
metanil  yellow,usp,
metanil yellow,ema,[Na+].[O-][S](=O)(=O)c1cccc(c1)N=Nc2ccc(Nc3ccccc3)cc2
metanil yellow,usp,[Na+].[O-][S](=O)(=O)c1cccc(c1)N=Nc2ccc(Nc3ccccc3)cc2
metanil yellow (color additive),usp,
metanil yellow dye,usp,
metformin,usp,[H+].[Cl-].CN(C)C(=N)N=C(N)N
methamidophos,rasff,O=P(SC)(N)OC
methanol,ema,CO
methanol,rasff,CO
methanol,usp,CO
methionine,usp,N[C@@H](CCSC)C(=O)O
methyl alcohol,usp,CO
methyl alcohol,ema,CO
methyl chavicol and linalol,usp,
methyl isocyanate,rasff,CN=C=O
methyl n-methyl anthranilate,usp,
methyl p-hydroxybenzoate,usp,OC1=CC=C(C(=O)OC)C=C1
methyl p-hydroxybenzoate (antimicrobial compound),usp,
methyl-p-hydroxybenzoate,rasff,COC(C1=CC=C(C=C1)O)=O
"methyl-synephrine, phenethylamine",rasff,
methylsulphonylmethane,rasff,CS(=O)(=O)C
mexican shrimp,ema,
mezcal of non-authentic age/grade,usp,
microbiological contamination,rasff,
microcrystalline wax,rasff,
milk,rasff,
milk (bovine),usp,
milk (caprine),usp,
milk (cow),usp,
"milk (fluid, cow)",usp,
"milk (fluid, water buffalo)",usp,
milk (non-authentic species),usp,
milk (ovine),usp,
milk (water buffalo),usp,
milk drink,rasff,
milk drink containing melamine,rasff,
milk from non-authentic animal species,usp,
milk from non-authentic geographic origin,usp,
milk from non-authentic heat process,usp,
milk from non-authentic species,usp,
milk ingredients (cow),usp,
milk ingredients (water buffalo),usp,
milk low on fat and 'solids not fat' content,ema,
milk of non-authentic geographic origin,usp,
milk powder,usp,
milk powder,ema,
milk powder and non-potable water,usp,
milk powders,ema,
milk proteins,usp,
milk proteins,ema,
millet,usp,
millet seeds,usp,
mineral oil,ema,
mineral oil,rasff,
mineral oil,usp,
mineral oil contaminated with ortho-cresyl-phosphate,usp,
mineral oil used,rasff,
mineral oils,ema,
mink,ema,
misbranded beverages,ema,
misbranded chicken,ema,
misgurnus anguillicaudatus,ema,
mislabeled beef products,ema,
mislabeled circassian cheese,ema,
mislabeled extra virgin olive oil,ema,
mislabeled fresh meat product,ema,
mislabeled halal beef,ema,
mislabeled halal product,ema,
mislabeled ham,ema,
mislabeled meat,ema,
mislabeled milk,ema,
mislabeled pre-packaged foods,ema,
mislabeled product marked as usda certified ground beef,ema,
mislabeled sunflower oil,ema,
mislabelled canned tuna,ema,
mixing palm oil,ema,
"mixture of beef-tallow, stearine, and flavor",usp,
"mixture of beet sugar, corn sugar, monosodium glutamate, ascorbic acid, potassium sulfate, orange pulp wash, grapefruit solids, and a byproduct from a water distillation system",usp,
"mixture of beet sugar, pulp wash, amino and citric acids, and natamycin",usp,
mixture of glucose and fructose,usp,
mixture of high-fructose corn syrup and water,usp,
mixture of potato and plastic resin,usp,
"mixture of soybean oil, vegetable oil, butter and turmeric",usp,
mixture of sugar (cane or corn) and water,usp,
"mixture of sugar (corn, beet, or cane) and water",usp,
mixture of sugars (c4 derived),usp,
"mixture of sunflower oil, chlorophyll, and beta-carotene",usp,
mixture of water and sweeteners,usp,
"mixture of water, sweeteners, and preservatives",usp,
"mixture of water, sweeteners, flavorings, and colors",usp,
molasses,usp,
molasses,ema,
mold,ema,
molybdenum amino acid chelate,rasff,
molybdenum chelate,rasff,
monoethylene glycol,rasff,C(CO)O
monosodium glutamate,rasff,N[C@@H](CCC(=O)O)C(=O)[O-].[Na+]
monoterpene hydrocarbons,usp,
"monoterpene sulphide fractions synthesised from the hydrogen sulphide treatment of pulegone, including p-menthan-8- thiol-3-one",usp,
montan acid esters,rasff,
morphine,rasff,C1=CC(O)=C2C=3[C@@]45[C@@H](O2)[C@@H](O)C=C[C@H]4[C@@H](CC13)N(C)CC5
morpholine,rasff,N1CCOCC1
motor oil,usp,
mushroom of non-authentic botanical origin (hygrophoropsis aurantiaca),usp,
mushroom of non-authentic botanical origin (suillus luteus),usp,
must concentration,usp,
mustard oil,usp,C=CCN=C=S
mustard seed husk,usp,
mutton,ema,
mutton fat,usp,
mutton of non-authentic geographic origin,usp,
mutton snapper,ema,
mycotoxin,fda,
myrtle leaves,ema,
n-acetylcysteine,rasff,CC(=O)N[C@@H](CS)C(O)=O
n-didesmethyl sibutramine,rasff,
n-homomenthyl salicilate,usp,
naphthalene,rasff,C1=CC=CC2=CC=CC=C12
naphthol yellow,usp,[Na+].[O-]c1c2cc(ccc2c(cc1[N+]([O-])=O)[N+]([O-])=O)[S]([O-])(=O)=O
naphtol yellow,usp,
narrowleaf plantain,ema,
natamycin,rasff,
natamycin,ema,
neroli oil (citrus aurantium subsp. aurantium),usp,
netuma thalassinus [common name giant whiskered fish or whiskered fish],ema,
nickel,usp,[Ni]
nickel,rasff,[Ni]
"nickel, cobalt",rasff,
nicotine,ema,N1=CC=CC(=C1)C1N(C)CCC1
nimesulide,rasff,C[S](=O)(=O)Nc1ccc(cc1Oc2ccccc2)[N+]([O-])=O
nitrate,rasff,[N+](=O)([O-])[O-]
nitrate,usp,[N+](=O)([O-])[O-]
nitrates,rasff,[O-][N+]([O-])=O
nitrates,ema,[O-][N+]([O-])=O
nitrite,rasff,N(=O)[O-]
nitrites,rasff,
nitrofuran,ema,[N+](=O)([O-])C=1OC=CC1
nitrofurans,fda,
"nitrogen containing fertilizers (urea, ammonia, or ammonia salts)",usp,
non food-grade ingredient,rasff,
non zam zam water,ema,
non zamzam water,ema,
non-authentic aroma compounds,usp,
non-authentic botanical ingredients with flavanoids,usp,
non-authentic brand,usp,
non-authentic brand baby food,usp,
non-authentic brand coffee,usp,
non-authentic brand drink mix,usp,
non-authentic brand of chicken stock,usp,
non-authentic brand of scotch whiskey,usp,
non-authentic brand of wine,usp,
non-authentic citrus oil,usp,
non-authentic citrus oils,usp,
non-authentic country origin,usp,
non-authentic cultivar,usp,
non-authentic diluent,usp,
non-authentic essential oil,usp,
non-authentic fat,usp,
non-authentic fats,usp,
non-authentic fats or oils,usp,
non-authentic fish species,usp,
"non-authentic fruit juice concentrates such as mulberry, fig, and carob bean",usp,
non-authentic geographic origin,usp,
"non-authentic herbs (e.g., savory, thyme)",usp,
non-authentic juice,usp,
"non-authentic juices (e.g., grapefruit juice)",usp,
"non-authentic juices, sugars, and acids",usp,
non-authentic leaves,usp,
"non-authentic leaves (e.g., sumac, cistus)",usp,
non-authentic linalool and linalyl acetate,usp,
non-authentic manufacturer,usp,
non-authentic material,usp,
non-authentic materials,usp,
non-authentic meat species,usp,
non-authentic milk (bovine),usp,
non-authentic milk (cow),usp,
"non-authentic milk species (ovine, bovine, caprine, and water buffalo)",usp,
non-authentic oil,usp,
non-authentic oils,usp,
non-authentic oils and fats,usp,
non-authentic olive oils,usp,
non-authentic organic acids,usp,
non-authentic rice variety,usp,
non-authentic species,usp,
non-authentic species dyed with tartrazine and ponceau 2r,usp,
non-authentic species of fish,usp,
non-authentic spirit or geographic origin,usp,
non-authentic spirits,usp,
non-authentic substances,usp,
non-authentic sugars,usp,
non-authentic sweeteners,usp,
non-authentic varietal,usp,
non-authentic variety,usp,
non-authentic vodka,usp,
non-authentic wine,usp,
non-dairy fats and oils,usp,
non-dioxin-like polychlorobifenyls,rasff,
non-edible ghee,ema,
non-edible oils mixed with butter yellow and artificial flavor,usp,
non-food grade milk powder,ema,
non-free range eggs,ema,
non-halal beef,ema,
non-hungarian paprika,ema,
non-italian oils,ema,
non-kona coffee beans,ema,
non-kosher certified olive oil,ema,
non-maryland blue crab,ema,
non-organic alfalfa,ema,
non-organic barley,ema,
non-organic corn,ema,
non-organic eggs,ema,
non-organic field beans,ema,
non-organic field peas,ema,
non-organic grain,ema,
non-organic ingredients,ema,
non-organic linseed,ema,
non-organic milk,usp,
non-organic millet,ema,
non-organic oats,ema,
non-organic pork,ema,
non-organic potatoes,ema,
non-organic rapeseed,ema,
non-organic sorghum,ema,
non-organic soybeans,ema,
non-organic sunflower,ema,
non-organic wheat,ema,
non-parmesan cheese,ema,
non-permitted grape varieties,ema,
"non-pomegranate anthocyanins from aronia, grape skin, elderberry, black currant, or black carrot",usp,
non-potable water,usp,
non-spanish saffron,ema,
non-stamen crocus parts,ema,
non-stigma parts of crocus sativus linnaeus,usp,
non-wild honey,ema,
non-wuchang rice,ema,
none,ema,
nonvolatile residue of grapefruit oil,usp,
nonvolatile residue of lime oil,usp,
noodles with less than 50% rice,ema,
nor-acetildenafil,rasff,
norbixin,usp,CC(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C(O)=O)/C=C/C=C(C)/C=C/C(O)=O
nordihydroguaiaretic acid,rasff,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc2ccc(O)c(O)c2
norfloxacin,ema,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3
not specified,ema,
novel food,rasff,
"novel food ingredient achyranthes aspera, potassium aspartate",rasff,
novel food ingredient betaine,rasff,
"novel food ingredient betaine, tocotrienol, methylcobalamin",rasff,
novel food ingredient creatine derivative,rasff,
novel food ingredient epimedium,rasff,
novel food ingredient ginseng,rasff,
novel food ingredient gymnema syvestre,rasff,
novel food ingredient gynostemma pentaphyllum,rasff,
"novel food ingredient gynostemma pentaphyllum, novel food ingredient milk thistle",rasff,
"novel food ingredient hemidesmus indicus, novel food ingredient hydrastis canadensis",rasff,
novel food ingredient mucuna pruriens,rasff,
"novel food ingredient rhodiola rosea, citrulline",rasff,
"nutmeg terpenes, a-pinene, limonene, and turpentine fractions",usp,
nutrients,rasff,
nuts of non-authentic botanical or geographic origin,usp,
o. vulgaris,ema,
octopamine hydrochloride,rasff,
octopus vulgaris,ema,
offal,usp,
oil,usp,
oil from non-authentic botanical origin,usp,
oil from non-authentic botanical origin rich in linoleic acid,usp,
oil from non-authentic botanical/varietal origin,usp,
oil from non-authentic origin,usp,
oil from non-authentic species,usp,
oil made from animal carcass and fat,ema,
oil of non-authentic botanical origin,usp,
oil residues from cold extraction of bergamot,usp,
oil residues from cold extraction of bergamot combined with synthetic compounds,usp,
oil-contaminated cocoa beans,rasff,
oil-contaminated pe-hd granules,rasff,
oil-pollution,rasff,
oil-soluble coloring agent,ema,
oils of non-authentic botanical or geographic origin,usp,
oils of non-authentic botanical origin,usp,
oils of non-authentic origin,usp,
oleic acid,ema,C(CCCCCCC\C=C/CCCCCCCC)(=O)O
olive leaves,ema,
olive oil,usp,
olive oil from non-authentic botanical origin,usp,
olive oil from non-authentic geographic origin,usp,
olive oil of non-authentic geographic origin,usp,
olive oil or olive pomace oil,usp,
olive oil with a high free fatty acid content,ema,
olive oils of non-authentic botanical or geographic origin,usp,
olive oils of non-authentic geographic origin,usp,
olive pomace oil,ema,
olive pomace oil,usp,
olives (coquillo cultivar),usp,
olives (leccino cultivar),usp,
onion dyed with ecosin,usp,
opah,ema,
opium,ema,
opium poppy seeds,ema,
optical whitener,ema,
orange juice from non-authentic botanical origin,usp,
orange juice of non-authentic geographic origin,usp,
orange pulp wash,ema,
orange pulpwash,ema,
orange pulpwash,usp,
orange pulpwash plus synthetic sugar/acid mixture,usp,
orange terpenes or sweet orange oil distilled and minor amounts of (+)-nootkatone,usp,
"orange terpenes, lemon terpenes, and by-products (e.g., steam-stripped lemon oil)",usp,
organic germanium,rasff,
organic/rotten tomatoes,ema,
orthophenylphenol,rasff,C1(=CC=CC=C1)C1=C(C=CC=C1)O
"other ""non natural"" ingredients",ema,
other actea and cimicifuga species,usp,
other beef types,ema,
other chemicals,ema,
"other citrus leaf oils and fractions, fatty aldehydes, linalyl acetate, and orange terpenes",usp,
other fish species,ema,
other game meats,ema,
other meats,ema,
other varieties of cheese,ema,
ouzo,rasff,
overdosage with nicotinic acid,rasff,
ovine,ema,
ox offal tissue (kidney or liver),usp,
oxytocin,usp,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O
oxytocin,ema,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O
p-aminobenzoic acid,usp,NC1=CC=C(C(=O)O)C=C1
"pacific dog snapper (lutjanus
novemfasciatus)",usp,
pacific ocean perch,ema,
pacific rockfish,usp,
paddlefish roe,usp,
paddlefish roe,ema,
paddy husk,ema,
palm kernel oil,usp,
palm kernel oil,ema,
palm kernel olein,usp,
palm oil,usp,
palm oil,ema,
palm oil (desterolilzed),usp,
palmolein,ema,
pampus punctatissimus,ema,
panax quinquefolius,usp,
pangasius,ema,
"pangasius ""catfish"" (pangasius
hypophthalmus)",usp,
pangasius hypophthalmus,ema,
pangasius hypophthalmus imports from vietnam,ema,
papain,rasff,
papaya or other non-authentic plant seeds,usp,
papaya seed,usp,
papaya seeds,ema,
papaya seeds,usp,
paper,usp,
paprika extract,ema,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C(=O)[C@]2(C)C[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1
paprika extract (color),usp,
paprika of non-authentic geographic origin,usp,
para red,ema,[O-][N+](=O)c1ccc(N\N=C2/C(=O)C=Cc3ccccc23)cc1
para-cymene and carvacrol,usp,CC(C)c1ccc(C)cc1.CC(C)c2ccc(C)c(O)c2
para-cymene and thymol,usp,CC(C)c1ccc(C)cc1.CC(C)c2ccc(C)cc2O
para-toluene sulphonamide,rasff,C1=C(O)C(C)=CC=C1C(C)C.C1(=CC=C(C=C1)C)C(C)C
paraffin,rasff,C1=C(C)C=CC(C(C)C)=C1O.C1(=CC=C(C=C1)C)C(C)C
paraffin coating,rasff,C1(=CC=C(C=C1)S(=O)(=O)N)C
paraffin oil,usp,
paraffin oil,rasff,
paraffin wax,usp,
paraffin wax,ema,
partial invert cane syrup,usp,
patagonian toothfish,usp,
patchouli and vetiver distillation residues,usp,
"patchouli oil, vetiver oil, and to some extent ginger oil",usp,
patent blue v,usp,[Na+].CCN(CC)c1ccc(cc1)[C+](c2ccc(cc2)N(CC)CC)c3ccc(cc3[S]([O-])(=O)=O)[S]([O-])(=O)=O
patulin,fda,OC1OCC=C2OC(=O)C=C12
pea,usp,NCCc1ccccc1
pea flour,usp,
pea protein,usp,
peach kernels,usp,
peanut,usp,
peanut flavor,usp,
peanut oil,usp,
peanut powder,ema,
peanut shell,usp,
peanut shells,usp,
peanuts,ema,
pear juice,usp,
pear seed,usp,
pecan nuts,rasff,
penicillin,ema,[Na].CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(O)=O
pentapotassium triphosphate,rasff,[O-]P([O-])(=O)OP(=O)([O-])OP(=O)([O-])[O-].[K+].[K+].[K+].[K+].[K+]
perch,ema,
perchlorate,rasff,Cl(=O)(=O)(=O)[O-]
perilla oil,usp,
peroxide,rasff,
peroxide value,rasff,
"persipan (mixture of bitter almonds, apricot, or peach kernels)",usp,
pesticide,fda,
pesticide residues,rasff,
pet food,ema,
petals of carthamus tinctorius l. or calendula officinalis l.,usp,
petals of cynara cardunculus mixed with glyceroborate and potassium nitrate and color with red dye,usp,
petitgrain oil terpeneless (citrus aurantium subsp. aurantium),usp,
petroleum,usp,
petroleum hydrocarbons,rasff,
phaseolus vulgaris beans,usp,
phenolphthalein,rasff,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4
phenoxyethanol,rasff,O(C1=CC=CC=C1)C(C)O
phenylalanine,rasff,N[C@@H](CC1=CC=CC=C1)C(=O)O
phenylalanine,usp,N[C@@H](CC1=CC=CC=C1)C(=O)O
phosphate,rasff,P(=O)([O-])([O-])[O-]
phosphates,ema,
phosphoric acid,rasff,P(O)(O)(O)=O
phosphoric acid,ema,P(O)(O)(O)=O
picric acid color,usp,
pig fat,usp,
pig hearts,ema,
pig offal,ema,
pig's blood,ema,
pigments,ema,
pilocarpine hydrochloride,ema,[Cl-].CC[C@H]1[C@H](COC1=O)Cc2cncn2C.[H+]
pineapple juice,usp,
pink ear emperor,ema,
"piper berries (p. attenuatum, p. galeatum)",usp,
piperidenafil,rasff,
pistachio,usp,
plain caramel,rasff,
plant hormone,ema,
plant material,ema,
plant parts,rasff,
plant proteins,usp,
plastic,usp,
plum fruit (prunus salicina),usp,
plum juice,usp,
plum puree,usp,
plum sclereids,ema,
polish ham,ema,
pollachius virens,ema,
pollack,ema,
pollock,ema,
polybutadiene,rasff,C\C=C\C
polychlorobifenyls,rasff,
polycyclic aromatic hydrocarbons,rasff,
polycyclic aromatic hydrocarbons (pahs),ema,
polyphosphates,rasff,
polysorbates,rasff,
pomegranate fiber,usp,
ponceau 4r,usp,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1cc2C=CC(=O)\C(=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)c2c(c1)[S]([O-])(=O)=O
ponceau 4r / cochineal red a,rasff,
poor quality infant formula,ema,
poplar tree gum,usp,
poppy petals,usp,
porcine,ema,
porcine bones,ema,
porcine gristle,ema,
pork,usp,
pork,ema,
pork fat,usp,
pork from diseased pig,ema,
pork jowl,ema,
pork lard,usp,
pork marinated in beef extract and glazing agent,usp,
pork meat,ema,
pork meat,usp,
portuguese sole [synaptura lusitanica],ema,
possible canola oil,ema,
possible low quality oil,ema,
possible rapeseed oil,ema,
potassium aspartate,rasff,N[C@@H](CC(=O)[O-])C(=O)[O-].[K+].[K+]
potassium dichromate,ema,[Cr](=O)(=O)([O-])O[Cr](=O)(=O)[O-].[K+].[K+]
potassium ferrocyanide,rasff,[Fe-4](C#N)(C#N)(C#N)(C#N)(C#N)C#N.[K+].[K+].[K+].[K+]
potassium hydroxide,usp,[OH-].[K+]
potassium nitrate,usp,[N+](=O)([O-])[O-].[K+]
potassium sorbate,rasff,C(\C=C\C=C\C)(=O)[O-].[K+]
potassium sorbate,ema,C(\C=C\C=C\C)(=O)[O-].[K+]
potato,ema,
potato flour,usp,
potato products,rasff,
potato starch,usp,
potatoes,ema,
potentially depc,ema,
potentially natamycin,ema,
potentially oleum320/idea,ema,
poultry,ema,
powdered coloring agent,ema,
powdered horse dung,usp,
powdered stone,usp,
powdered ziziphus nummularia fruit,usp,
prepared dishes,rasff,
preservatives,ema,
previously used tea leaves,usp,
printing chemicals,ema,
prionace glauca [market names: shark or blue shark],ema,
processed animal fat (gutter oil),usp,
processed animal proteins,usp,
progesterone,rasff,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
proline,usp,N1[C@H](C(=O)O)CCC1
propionic acid,rasff,C(CC)(=O)O
propolis of non-authentic geographic origin,usp,
propyl p-hydroxybenzoate,rasff,OC1=CC=C(C(=O)OCCC)C=C1
propyl p-hydroxybenzoate (antimicrobial compound),usp,
propylene glycol,rasff,C(C(C)O)O
prostrate knotweed,ema,
protein,rasff,
protein powder,usp,
prussian blue,usp,
pseudomonas aeruginosa,rasff,
pseudoplastytoma tigrinum [common name caparari],ema,
pseudovardenafil,rasff,
puffer fish,ema,
puffer fish,usp,
pulverized lime,ema,
pulverized lime,usp,
pumpkin puree,usp,
pure alcohol,ema,
putna rice,ema,
pvc,rasff,ClC=C
quercetin,usp,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O
quicksilver,rasff,[Hg]
quinoline dye,usp,
quinoline yellow,rasff,[Na+].[Na+].[O-][S](=O)(=O)c1cc2ccc(nc2c(c1)[S]([O-])(=O)=O)C3C(=O)c4ccccc4C3=O
quinoline yellow,usp,[Na+].[Na+].[O-][S](=O)(=O)c1cc2ccc(nc2c(c1)[S]([O-])(=O)=O)C3C(=O)c4ccccc4C3=O
radioactive oregano,ema,
radioactive polonium,ema,
rainbow trout,ema,
raisin sweetener,usp,
rajgeera (amaranthus paniculatas),usp,
raman,usp,
rancid cooking oil,usp,
rape,ema,
rapeseed oil,usp,
rat,ema,
rat meat and fox meat,usp,
rat poison,ema,
reconstituted bergamot oil,usp,
reconstituted milk powder,usp,
reconstituted orange juice,usp,
"reconstructions using damascones, beta-ionone plus -citronellol and other rose alcohols, plus rose steroptenes",usp,
recovered oils,usp,
recycled vegetable oil,usp,
red 2g,usp,[Na+].[Na+].CC(=O)Nc1cc(cc2C=C(\C(=N/Nc3ccccc3)C(=O)c12)[S]([O-])(=O)=O)[S]([O-])(=O)=O
red 2g,rasff,[Na+].[Na+].CC(=O)Nc1cc(cc2C=C(\C(=N/Nc3ccccc3)C(=O)c12)[S]([O-])(=O)=O)[S]([O-])(=O)=O
red clay,usp,
red currant juice,usp,
red grape juice,usp,
red lead,usp,O=[Pb].O1O[Pb]O[Pb]O[Pb]1
red oxide paint,ema,
red pigment,ema,
red vetch [blanche fleur (v. sativa)],usp,
red wine,rasff,
red wine of non-authentic botanical origin,usp,
red-dyed silk fiber,usp,
refined beef tallow,usp,
refined edible oil,usp,
refined oil,usp,
refined oil,ema,
refined oils,usp,
refined olive oil,ema,
refined palm stearin,usp,
refined rice bran oil,usp,
refined vegetable oil,ema,
regular fat and calorie cinnamon rolls,ema,
regular fat and calorie cookies,ema,
regular fat and calorie doughnuts,ema,
reinhardtius hippoglossoides,ema,
rennet whey proteins,usp,
reprocessed industrial rapeseed oil containing aniline,usp,
residue level above mrl for copper,rasff,
resin,usp,
resin,ema,
rhodamine b,usp,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC
rhodamine b,rasff,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC
rhodamine b,ema,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC
rhubarb compote,usp,
ribe rice,ema,
rice,ema,
rice brawn oil,ema,
rice flour,ema,
rice flour,usp,
rice from heilongjiang province,ema,
rice from hubei province,ema,
rice from jiangsu province,ema,
rice from non-authentic botanical origin,usp,
rice from non-authentic geographic origin,usp,
rice granules,ema,
rice husk and castor oil base,usp,
rice husk and wood fiber,usp,
